b1_min,b1_max,b1_mean,b1_variance,b1_skewness,b1_kurtosis,b2_min,b2_max,b2_mean,b2_variance,b2_skewness,b2_kurtosis,b3_min,b3_max,b3_mean,b3_variance,b3_skewness,b3_kurtosis,b4_min,b4_max,b4_mean,b4_variance,b4_skewness,b4_kurtosis,b5_min,b5_max,b5_mean,b5_variance,b5_skewness,b5_kurtosis,b6_min,b6_max,b6_mean,b6_variance,b6_skewness,b6_kurtosis,b7_min,b7_max,b7_mean,b7_variance,b7_skewness,b7_kurtosis,b8_min,b8_max,b8_mean,b8_variance,b8_skewness,b8_kurtosis,segment_id,image_id
241,285,252.3795698924731,21.703995509103326,1.308959053386761,6.878760568661356,208,292,231.36129032258066,91.58084655717212,0.8549984551303114,3.1792156035214134,247,422,313.9569892473118,521.3716679977315,0.7079464186155211,2.239666945452864,223,469,305.1322580645161,991.2408312788639,0.4605891783689842,1.4099346648989926,178,449,256.7559139784946,1352.697085546952,0.5763975122903853,1.383756271283918,264,684,446.0440860215054,1687.9259337708484,0.508971655150882,3.0792944035129253,494,1366,828.2967741935483,8104.7579013160175,1.0558113576473878,3.6860058038042594,309,853,533.0666666666667,3140.025690706853,1.00859455543428,3.463348835970578,1.0,6090_3_0
239,302,253.8967741935484,63.423132747664845,1.8750280244987494,5.969679752420829,202,305,233.30645161290323,231.6078162436196,0.9604574501798324,2.096160432019973,226,450,321.7247311827957,1657.469893630566,-0.13849543797107952,-0.587915177602865,202,518,309.2774193548387,2675.9014271328865,0.3650795813535498,0.5899944987388164,160,514,256.3505376344086,3400.697227913006,1.085432677036117,1.8377572547012004,220,727,474.49032258064517,9018.265245321018,0.03385408772723195,-0.25075894391306086,350,1542,917.2978494623655,44731.84768105375,0.32158794992758505,0.11012788015802943,229,951,584.8505376344086,16665.623492713865,0.21207404238886474,0.15429242202921278,2.0,6090_3_0
240,313,252.7688172043011,47.81840225933771,3.9457553965217698,22.06087599992901,206,319,232.67096774193547,124.14135213028229,3.3730895386127933,18.184504169267488,241,485,317.18279569892474,429.0946444899707,2.3460264313881747,15.218677090259831,223,567,310.1989247311828,1098.8592022871164,2.7971947501353265,14.110454663912225,181,568,263.7118279569892,1743.5982453094437,2.6722082737159556,11.6526170413792,273,579,450.5258064516129,1138.9772665717558,-1.0207141222543559,4.569321279471034,512,1003,830.4795698924731,5057.474824357328,-0.6923590829430762,1.7748872017691593,316,635,533.0225806451613,1803.0274766484947,-0.9763730123047493,3.071402330461048,3.0,6090_3_0
243,277,254.9258064516129,14.598364526546062,0.5010318705885067,2.4507382097945483,208,277,237.94408602150537,55.89783904533723,0.24927137861442522,2.1582455350809537,249,401,324.0505376344086,203.70357882796856,-0.1300341042989555,4.405556420110493,221,448,326.5430107526882,627.7747896338993,-0.12429956423907976,2.117088062755414,178,458,290.97849462365593,1306.7185897658483,0.029412099878695815,0.5348991699287318,292,565,454.44193548387096,866.3825236987395,0.5658735620351292,3.7648428675996,540,1217,817.5032258064516,7322.814306052293,1.3831050003970122,2.642741198972387,350,766,528.2817204301075,2469.0012801370417,1.3641177552065233,2.8519594671893307,4.0,6090_3_0
236,264,253.81397849462365,13.970740882206558,-0.9208951096506394,1.9449897200401098,202,260,235.99247311827958,69.07529312360381,-0.9037424540644102,1.377913044174508,230,375,319.9569892473118,430.8162320450941,-1.479040538227652,3.8440018355603325,207,383,320.5462365591398,935.9725638621712,-1.211900029098466,1.8078113410255172,163,376,285.8817204301075,1746.0527333124992,-0.5346043083413161,-0.023948423136318286,236,575,454.8741935483871,2044.966932879614,-1.355501401139826,5.554153089614955,381,1138,831.8709677419355,9795.38053404632,-0.3098666931841268,3.0526584883447763,244,727,538.7462365591398,3662.717020266907,-0.6588939897315697,4.44703119335178,5.0,6090_3_0
241,267,257.53655913978497,12.694571570772137,-0.6572988016067185,0.9231544582993845,211,262,243.56989247311827,53.661955854948665,-1.098430333041575,1.6739814846967942,257,364,329.23548387096776,214.66892253203235,-1.4887377848736716,3.7598452665326976,239,398,340.705376344086,592.8474414620879,-1.3674388984245673,2.5300531187901987,183,389,317.4043010752688,1046.0042871858975,-1.2071039208979994,1.6967023351692987,310,523,449.44408602150537,562.0921339861338,-1.083230871998337,5.000950759482826,537,1122,785.5032258064516,3852.3901941039617,1.3846844577485287,4.331596655557482,353,713,510.4978494623656,1390.1835260483583,1.1064990995493311,4.065351715391333,6.0,6090_3_0
238,265,254.09569892473118,22.78415801474588,-0.7549149329655872,0.5716479907596113,203,261,236.05698924731183,101.33474657684874,-0.8417699394479685,0.5123892990320438,229,360,315.03655913978497,424.63805919187007,-1.6728677209681861,3.3766153395574348,207,384,315.2881720430108,1124.37542507263,-1.0590504046928142,0.9291892618981756,165,373,282.5451612903226,1963.2600680579185,-0.6746833042286898,-0.24668157251369616,215,563,442.7204301075269,1244.4513582647544,-2.120900913276199,10.754080849159882,396,1230,817.4956989247312,12591.684050372118,0.7085316302692978,2.3075428396694386,242,769,527.9870967741936,4315.345366158548,0.3900143857005499,3.090372776588297,7.0,6090_3_0
245,290,258.10967741935485,21.001951456647802,1.5675685074535763,8.60365352467408,217,293,244.1021505376344,76.46210516568861,0.38850816892704604,3.5263167769893196,270,413,329.2956989247312,269.7176348715812,0.21636299215465757,3.342024892682894,260,500,341.0010752688172,756.5844983043393,0.09488952443895964,3.276856553965872,200,494,316.0483870967742,1316.5972255981112,-0.20360020865011227,2.3385559634187434,320,522,447.2741935483871,623.5964269592694,-0.6184603077107049,1.7629744813923427,571,1023,784.1537634408602,4061.495168813733,0.7519918872625478,1.240029781172983,366,638,509.752688172043,1410.7503964258017,0.46441508304275025,1.0136812637765855,8.0,6090_3_0
246,301,257.61290322580646,29.94256745025869,2.4964599820007773,15.029053210801045,217,313,242.09139784946237,105.84631989536675,1.4189250458406522,7.832201615074796,269,454,326.6978494623656,351.7288435941063,1.3706340562118364,8.47385649176711,249,555,333.2096774193548,980.8935553317824,1.0001806098317734,6.488040839564302,202,528,303.2225806451613,1637.3637522136185,0.403275165380346,2.8968558447017925,336,569,447.1709677419355,706.1526546060627,-0.17363594882886227,1.5459106296828438,578,1025,794.9354838709677,4787.995833188652,0.8140553909269891,0.8205151002880693,365,656,514.174193548387,1601.1773742143823,0.6150435963417465,0.8820321305274166,9.0,6090_3_0
243,282,253.31182795698925,18.173918075859117,2.2041027050470117,10.4914853773562,215,289,233.80645161290323,63.889301711864995,1.6428272199164542,8.048377838205425,266,406,316.88494623655913,288.9845955299374,1.119297585451696,4.349399481541308,240,450,312.55591397849463,590.912370799912,1.0556340891338647,4.645486915970559,191,459,270.23010752688174,1003.3054434760467,1.0336598813363653,4.329107710785025,350,619,449.741935483871,980.6394666481476,0.8639731256839174,3.159778601874539,635,1230,825.2731182795699,6282.123388543584,1.0424565399486623,1.918918435295935,399,779,532.4397849462366,2188.1476081345418,1.0415837976850228,2.4292323410670784,10.0,6090_3_0
